63.0,neutral,eu,3.952074059758619,-19.48620784914078,"Sodales \"vivamus\" in, risus molestie, egestas in.",0
61.0,neutral,af,5.774357375218809,0.011333513228411363,"Etiam sed nec, torquent sed velit.",0
39.0,high,sa,3.7293345752613907,104.29389012138247,"Nisi maecenas, felis aliquet.",0
59.0,high,af,1.6222087791666921,59.120801892494285,Magna ligula netus.,1
55.0,low,eu,3.1161963295399793,-76.81982973736747,Erat ullamcorper faucibus.,1
46.0,low,af,2.763418246670864,-45.857241418118974,"Urna et integer, wisi tincidunt in, a nibh.",1
67.0,high,eu,4.937783649213388,16.085762023560278,"Justo purus facilisis, metus proin enim, quam integer ut.",0
24.0,neutral,sa,2.8519999339987265,82.4279115872761,"Ut eros semper, id vestibulum, ante repellendus est.",1
51.0,low,eu,5.0241856182673175,-112.61775286592572,Iusto mi blandit.,0
31.0,high,sa,4.0246721080595815,116.27091825634932,Per placerat in.,0
59.0,high,af,5.3601850869972125,57.4474761108828,"Eget cras vitae, platea dolor aptent.",0
27.0,neutral,sa,2.9240952513392306,16.630892679305635,"Urna eget velit, lacinia mus iaculis.",1
42.0,high,sa,3.5276309691332877,84.64238763294834,"Etiam vitae, eu et, vulputate eu diam.",1
28.0,low,sa,1.535000259633997,6.926436766024679,Nisl turpis.,1
58.0,very high,af,5.608472977715751,109.34893872479218,Nullam ullamcorper dolor.,0
38.0,neutral,sa,5.6547492054582555,12.67422644983429,"Ligula enim nunc, nec proin sequi.",0
28.0,neutral,sa,4.334637795845506,94.8231032980916,"Cursus ut, vitae nec vehicula.",0
41.0,low,af,4.486049197672017,-25.471495279051094,Sapiente lacus vestibulum.,1
48.0,high,af,3.062677077408064,49.830884876077306,"Erat arcu, nonummy nullam, varius ac.",1
29.0,neutral,sa,2.781137416645586,58.182130264066316,"Orci est sit, posuere vel.",1
50.0,high,af,0.6694362113892605,89.11525915025341,"Morbi sed nec, non neque ligula.",1
41.0,high,sa,5.760244116479049,100.01237130437177,"Dolor arcu, blandit ac eros.",0
37.0,neutral,sa,2.557649621459491,13.164551574442905,Pede sollicitudin et.,1
58.0,high,af,5.377639634644067,88.68196526410654,Feugiat justo.,0
89.0,low,in,4.304865484340106,-218.79305243181713,"Leo diam, ut justo, eget facilisis.",0
33.0,neutral,sa,3.649112819558331,32.48446843965965,Vestibulum metus tincidunt.,0
25.0,neutral,na,4.189331438443392,93.35024389061341,Sit nunc.,0
49.0,high,af,2.548626754221832,84.5149393918859,Duis nunc.,1
43.0,high,sa,3.766186715551425,57.72457860797475,"Ullamcorper fringilla laoreet, integer in elementum, integer feugiat vestibulum.",1
43.0,high,sa,5.360203098139385,97.23101719342999,"Mauris magna, neque dolor.",0
57.0,low,eu,5.066410566346848,-113.24919373640985,Diam mauris.,0
31.0,neutral,sa,2.9402683728342716,26.929620412999977,Odio velit.,1
53.0,high,af,3.6754328107067535,53.59462478694094,"Cursus erat, mi leo, eu dolor ligula.",1
50.0,low,af,4.999625206872006,-71.21629031526913,Etiam vulputate.,0
22.0,neutral,na,3.0051003970648336,96.10055851692876,"Ligula pharetra quisque, mauris tempus.",0
27.0,neutral,na,7.773720060184267,74.86132934601984,"Sollicitudin sed, sodales pharetra, auctor commodo lectus.",0
52.0,high,af,4.771753639105961,92.3171451365635,"Arcu massa, rutrum semper, magna duis.",0
40.0,high,sa,1.6815736333751263,75.86499978057878,"Mauris in, sit nulla.",1
38.0,neutral,sa,4.4324257701872725,23.435601555239298,"Amet risus, nunc dolores, porttitor volutpat.",0
42.0,high,sa,2.510700927780993,73.56000787899906,Nulla dolor donec.,1
40.0,high,sa,5.040253148785375,146.36722844606686,"Tempus massa sed, nam tincidunt curabitur, suspendisse vestibulum.",0
53.0,high,af,5.853988981699401,81.5636503980041,Amet aliquam sagittis.,0
35.0,low,af,3.1726713221165928,-33.33454264184358,Nibh imperdiet nulla.,1
59.0,low,eu,4.925843905211593,-109.40583762910737,"Vehicula tempor phasellus, vivamus viverra, sapien quam.",0
61.0,very high,af,5.640909486000662,138.61777816940625,"Vel fusce consectetuer, wisi vestibulum suspendisse.",0
43.0,neutral,af,3.079801172983151,45.027960034211745,"Vel blandit, wisi elit.",1
60.0,high,af,5.416043060129107,66.35954409307523,"Auctor vitae, nonummy lobortis amet, inceptos tristique.",0
51.0,low,af,5.179832747937369,-68.25310165083133,"Quam fusce, diam viverra.",0
36.0,neutral,sa,2.0526641766402367,74.99458873759224,"Mauris praesent, erat facilisis volutpat.",1
27.0,neutral,sa,1.3611000437534595,49.00811349329523,"A quisque, velit mollis mollis, malesuada neque.",1
79.0,low,aus,3.7309592348362246,-147.420516583081,Feugiat purus ligula.,0
66.0,low,eu,5.172303649487484,-93.15440414903482,"Lorem vitae lorem, vel vel.",0
62.0,low,eu,4.94366052948777,-78.0844864003474,"Tristique pretium, wisi feugiat.",0
46.0,high,sa,5.49959510831875,68.55956889649327,"Eget ridiculus, pede ut nunc, volutpat inceptos.",0
61.0,low,eu,4.836063501693235,-99.50575430427354,At maecenas mus.,0
38.0,neutral,sa,4.168636713087579,62.05887187597396,"Pharetra porttitor, odio lectus consectetuer, nec condimentum morbi.",0
36.0,high,sa,4.966040454578698,156.60352597609582,"Feugiat suspendisse ipsum, quisque suspendisse neque.",0
26.0,high,na,4.712119068692333,124.09369137673794,"Ante nonummy ligula, mi lorem bibendum, sem molestie.",0
53.0,low,af,5.367686303296224,-69.16832870887056,Mauris imperdiet.,0
47.0,high,af,2.8911818389055775,69.03321829319012,"Mauris lacus in, risus ac sodales, vel litora.",1
50.0,high,af,2.159730161065739,57.19598123164582,Ornare rutrum sodales.,1
77.0,neutral,aus,4.704284603299249,-74.67083337487777,"Eu quis, erat eros, pede et a.",0
73.0,low,aus,3.030960528734349,-113.01067468024252,Arcu arcu.,0
49.0,high,af,2.4662064931580394,72.6062155393876,"Massa ac, faucibus nulla.",1
42.0,high,sa,2.3365438413702564,83.8704088619843,"Donec tortor lorem, tortor viverra, donec aenean.",1
71.0,very high,af,6.451504004165064,76.7238190764229,"Ullamcorper id, nec integer, nam eu.",0
50.0,high,af,5.730617031414619,56.79711361426365,"Aptent et cras, sem sit, consequat gravida.",0
26.0,neutral,sa,1.8911166429690125,61.77309914594669,"Pulvinar ipsum, scelerisque aliquam laoreet, facere nonummy adipiscing.",1
54.0,low,eu,3.1537721342827334,-71.59863904028113,Tortor dis.,1
30.0,low,sa,3.828815516651969,-31.49535453181117,"Ut augue, pretium vivamus cursus, sed ut eu.",1
69.0,low,eu,5.005447329073387,-100.13198900509748,"Platea et, tincidunt eget, accumsan sodales.",0
43.0,neutral,af,3.0984967885778136,43.773844764141586,Venenatis arcu.,1
50.0,high,af,2.2889407394167236,54.70114212532644,Vivamus placerat nec.,1
54.0,low,eu,4.489546228329843,-70.96964260833187,"Magna vestibulum fusce, consectetuer at.",1
31.0,neutral,sa,4.031663767802923,66.95471012816408,"Condimentum consequat, proin dignissim, ornare ante sagittis.",0
62.0,low,eu,5.406104146936513,-109.14104411389046,"At id, nam curabitur, arcu quis.",0
65.0,neutral,eu,5.0067071934817164,-14.737165122922228,In blandit.,0
52.0,high,af,3.3719508629876445,55.32041882161171,Id justo.,1
27.0,neutral,sa,2.3002309912421177,69.29915166015957,Ac sem mauris.,1
72.0,low,aus,4.315754155844089,-100.14829199496822,"Libero donec, vitae lacinia, nec nec.",0
50.0,neutral,af,4.8638692188017885,-11.286289440869675,Vestibulum odio ultricies.,0
34.0,high,sa,5.618322909262606,104.78210350874687,"Praesent massa eget, erat ultricies nunc.",0
37.0,neutral,sa,4.103710523257382,46.29225185910434,"Erat aliquam, ad varius vestibulum.",1
55.0,neutral,eu,4.4586079567258885,-51.29972982809042,Nec pede nullam.,0
61.0,neutral,af,6.042163962936954,-3.24297374044823,"Odio libero mauris, diam ut, cum eu tristique.",0
70.0,neutral,eu,3.925765759655004,-47.344510452280616,"Neque odio id, pellentesque mattis.",0
43.0,low,af,2.9795785431966237,-83.34092348944063,"Fusce scelerisque, quis risus tempus.",1
26.0,high,na,3.7988210935661093,129.59218471026634,Odio massa vestibulum.,0
37.0,neutral,sa,4.450468556542679,49.098464105709354,"Euismod cras, quisque praesent eget, praesent massa ac.",1
63.0,low,eu,5.38592495845485,-92.41775922187608,"Sed nascetur, etiam suspendisse posuere, quo vitae.",0
48.0,high,af,3.799036714103805,48.71547359428632,"Lacus mauris sit, feugiat duis, ante molestie.",1
43.0,high,sa,5.574935556067457,86.24890947955349,"Id accumsan mauris, lectus sodales ipsum.",0
44.0,high,sa,5.261792037193914,64.3289237643104,Erat nec posuere.,0
57.0,high,af,4.293271781433615,37.213561980107556,"Hymenaeos felis, aliquet sed nec, elit malesuada.",1
31.0,high,sa,2.9962897273813773,104.36812614424385,"Sit tincidunt donec, sagittis pulvinar egestas, viverra tellus fusce.",0
24.0,neutral,sa,2.721381887593662,26.828497419997714,"Amet praesent diam, erat mi a.",1
71.0,high,eu,4.4259916479011565,32.61505641315611,"Turpis nunc accumsan, venenatis sed.",0
32.0,neutral,sa,3.2783766051688676,71.38352853035802,"Nam porttitor faucibus, curabitur vel massa.",1
42.0,high,sa,2.6527164011514657,72.57982457283221,"Vestibulum tortor, quis erat cras.",1
47.0,neutral,af,5.500199399329666,17.711804163280405,"Odio libero cras, malesuada a platea.",0
58.0,high,af,2.758949866544328,56.8281792367018,"Doloremque sagittis, augue justo sagittis, porttitor sit faucibus.",1
42.0,neutral,sa,5.803092533515018,54.25318033690324,Non cras.,0
25.0,neutral,sa,2.8257310312806188,73.46915394129162,"Elit lectus, proin risus, ac in fusce.",1
63.0,neutral,eu,4.88928784702687,-55.959662875934285,"Vel nibh, nec donec.",0
37.0,low,af,2.60873682100528,-73.14352491869381,Scelerisque neque.,1
43.0,high,sa,5.66593300122889,125.69663055220057,"Cras nisl mauris, imperdiet quam, tellus nisl pulvinar.",0
90.0,neutral,aus,4.2178796780069785,-124.61367801994659,Et sapien vehicula.,0
20.0,neutral,na,2.989157032593882,86.25322497038367,"Urna wisi aliquam, quisque at.",0
69.0,low,aus,3.864531725431249,-120.81273738695539,"Aenean nec at, ut sit.",0
22.0,neutral,na,1.2693040170722854,104.0720669758223,"Facilisi lacinia, rutrum vestibulum magnis.",1
83.0,low,aus,4.227537000335184,-126.21617092108762,"Libero nulla pede, sagittis id aliquam.",0
66.0,low,eu,5.053431587620988,-137.807106124771,Porttitor nulla.,0
80.0,very high,eu,7.973468986711086,79.51722602674418,Volutpat convallis curabitur.,0
45.0,neutral,af,4.799698624605981,35.18673726118392,Aliquam morbi.,0
45.0,low,af,5.705854741750162,-97.62313352542851,Donec erat porttitor.,1
43.0,neutral,af,5.7933831299928595,-9.835344300484401,"Nunc vitae, et quis.",0
66.0,neutral,eu,3.9093427816060418,-8.188886018045078,"Et sem litora, eget vestibulum.",0
48.0,neutral,af,5.173768504373389,-8.618130695154287,"Risus massa, ante erat phasellus.",0
53.0,neutral,af,6.069602851819237,-6.151564045373814,"Aliquam urna, sed dolor velit, nulla varius.",0
23.0,neutral,na,2.7625590201823407,88.14400291382042,"Non tellus, molestie tellus integer, wisi et.",0
98.0,neutral,in,3.840698412838268,-154.12900790643354,Orci ac.,0
42.0,high,sa,5.236414872602144,125.56154052671934,"Quam orci, bibendum platea, praesent amet.",0
42.0,low,af,5.320634364748155,-63.14893681826058,"Faucibus enim elit, eget nunc, integer imperdiet ut.",1
41.0,neutral,sa,3.9349389626589812,45.579867745465236,"Malesuada iaculis, eu torquent ut, vehicula suspendisse.",0
52.0,low,eu,4.214026006023383,-124.27493447439424,Lectus elit hymenaeos.,0
15.0,neutral,na,4.262022843118317,108.39624676772713,Interdum cupiditate.,0
49.0,low,af,5.434889689770045,-47.14414361075343,"Eu arcu, mauris dis mauris.",0
57.0,low,eu,5.108957529871422,-72.55473518616928,"Vitae sagittis, eleifend aliquam vestibulum.",0
34.0,high,sa,3.8523900497044403,148.00492089174043,"Rutrum molestie, leo massa neque, vivamus semper luctus.",0
19.0,neutral,na,2.6351311622097215,88.63152284611616,"Amet urna habitasse, mauris ac placerat.",1
47.0,high,af,5.948584516804106,56.31681993253075,"Venenatis nec habitasse, et in a.",0
67.0,high,af,5.73109464205427,59.413131070949035,"Nibh enim cursus, orci erat porta.",0
51.0,high,af,3.433229512915451,55.021057150405056,Etiam suspendisse vitae.,1
32.0,low,sa,3.119444709374406,1.6892704311549314,Etiam morbi.,1
32.0,neutral,sa,4.635469566336958,52.43793581474692,Ac suspendisse.,1
68.0,high,eu,5.9716917035089905,45.09490260768621,"Adipiscing pellentesque, tempus consectetuer ipsum.",0
33.0,low,sa,2.675314751820891,-10.592986240581931,"Molestie vitae dictum, etiam erat.",1
9.0,neutral,na,5.059782820931327,73.42895885595665,"Ultricies suspendisse pulvinar, orci nec.",1
50.0,high,af,5.454960700198333,66.14174231935357,Amet et interdum.,0
30.0,neutral,sa,3.0760421416588746,74.10838444682736,"Orci vitae, ipsum fringilla, fermentum vehicula.",1
67.0,neutral,eu,3.7864699144142646,-62.43950686930607,"Per magna nonummy, sem blandit pellentesque, vitae fusce.",0
17.0,neutral,na,3.693584784253342,54.5340646286176,"Ipsum ac, tellus libero mattis, luctus urna aenean.",1
24.0,neutral,sa,2.924097337813636,88.23539268944391,"Sed auctor rhoncus, leo cursus tellus, in ac per.",1
49.0,neutral,af,5.04510529302939,39.46646421040906,"Imperdiet pede nonummy, arcu urna, interdum sodales.",0
69.0,high,eu,3.679132863797322,44.79889296193453,Ut ipsum bibendum.,1
19.0,high,na,4.4092300061572125,120.09466795263054,"Malesuada morbi, vitae habitasse sapien.",0
45.0,neutral,af,4.302464143095366,40.01700646119224,"At neque, hendrerit a est.",1
66.0,low,eu,5.180974490517044,-113.15347411965918,Aenean vestibulum.,0
20.0,neutral,sa,3.9058826052505466,35.93457699866694,"Auctor semper, leo sapien eget, eum wisi.",0
34.0,high,sa,4.034054626079644,109.37606418319592,Egestas nec.,0
42.0,high,sa,2.9436720854434424,74.4493222674932,Nulla sapien.,1
29.0,neutral,sa,4.472057011594754,55.123980174250946,"Quis quis, nisl penatibus vulputate, hendrerit purus lectus.",1
100.0,neutral,in,3.873746214949657,-140.01107909825777,"Nostra faucibus dolor, sodales dolorem, odio eu.",0
56.0,low,eu,4.351129530585809,-63.88107333986156,"Integer ut orci, in aliquam pulvinar, massa cum.",0
59.0,neutral,af,4.133734508006704,9.585298315639761,"Duis fringilla velit, montes scelerisque.",0
44.0,high,sa,2.8586611725203186,71.40627838477506,"Rutrum viverra, massa nulla, donec hymenaeos.",1
37.0,neutral,af,3.2818373740506175,-5.775852503684565,Quaerat vitae id.,1
32.0,neutral,sa,4.7576738945532915,84.38437335882247,"Ac leo dictum, et enim.",0
61.0,low,eu,4.453064682135652,-119.20654138725023,"Dignissim neque quis, pellentesque aliquet elementum.",0
53.0,neutral,af,5.2126382238148725,32.82828853679551,"Quis rhoncus, volutpat massa vel, integer vestibulum nunc.",0
48.0,neutral,af,5.208165354895183,2.263515901676933,"Sociis facilisis, eget sodales massa, vel in luctus.",0
54.0,neutral,af,2.6736839078268995,-32.86064420142108,"Cum pretium, ante nulla, amet elit accumsan.",1
7.0,high,a,3.4842189262387597,207.2670368424958,Viverra gravida.,0
42.0,neutral,sa,4.5412957897055675,59.1781037793577,"Etiam ut, suspendisse dictum nam, nisl fringilla.",1
30.0,neutral,sa,4.382713561892431,74.57769938495308,"Fermentum orci, sapien ultricies, nulla ante.",0
38.0,neutral,sa,4.031481086085547,44.23033863933128,"Tempus ut, etiam non.",0
40.0,neutral,af,2.5912303860982586,13.84188074312712,"Interdum lectus, quia suscipit at.",1
44.0,neutral,af,5.599175842066552,19.807654356571447,"Non vitae quia, enim quisque, tellus gravida ante.",0
79.0,neutral,eu,5.58691747463765,-35.30629126018715,Fusce in.,0
64.0,very high,af,6.136837311134469,96.01409843732431,"Ut dolor, integer quam accumsan.",0
49.0,high,af,1.9114053384660945,67.19020985710915,Tortor cras metus.,1
62.0,low,eu,4.467221885484195,-102.4163156650369,"Nulla imperdiet eu, tempor sodales.",0
30.0,high,sa,2.2949831025464853,92.0923865902756,"Nunc ipsum dolor, id in.",1
26.0,neutral,sa,3.1635195068520585,40.66756419827185,"Vitae mollis urna, dis quis, donec non.",1
46.0,high,sa,5.4250092624401836,75.27052096172382,"Cum a fusce, donec ligula felis, odio nunc.",0
44.0,neutral,af,4.187192599284874,-0.6342429032132957,Ullamcorper morbi eu.,0
25.0,neutral,sa,2.2912669873696996,56.412963401942676,"Quam ipsum, nec nunc.",1
67.0,low,eu,5.673234823735847,-122.5132905051259,Aenean cras.,0
37.0,high,sa,5.745810679835763,101.79575537169568,"Vehicula pulvinar lectus, quis purus, libero volutpat.",0
43.0,neutral,af,4.161154583451407,14.809760874266853,"Tristique cras dolor, id dapibus nibh, donec vestibulum.",0
47.0,low,af,4.447717453268204,-54.018291898340095,"Sed arcu, quam arcu aliquam.",1
50.0,high,af,3.433234029385153,57.15809783537982,"Eget nunc, etiam metus.",1
43.0,low,af,4.126004218066514,-72.3417954956787,Diam fusce ridiculus.,0
54.0,high,af,5.505362673457682,46.91715683104364,"Ut egestas, platea nunc eu.",0
54.0,neutral,af,4.365320581950848,-48.869746669337815,"Mattis porttitor pellentesque, convallis convallis natoque.",1
35.0,neutral,sa,2.9108556504040584,69.73101302603742,Anim mauris vel.,1
54.0,neutral,af,4.928683887067606,12.600748116931763,"Nibh wisi in, et felis, nisl at.",0
65.0,neutral,eu,5.17218821433846,-5.7190730697828105,"Ut lacus, nec feugiat et, porta sem.",0
62.0,neutral,eu,4.730194532927229,-44.077413355564445,"Ac ut, in a mauris.",0
28.0,high,sa,3.7879566360551378,101.29204605307784,Bibendum sit ac.,0
37.0,neutral,sa,6.010366733427606,38.85922828929843,"Lorem diam velit, imperdiet dignissim velit.",1
15.0,neutral,na,3.944726410253203,94.75353777691352,"Mi mattis, suspendisse enim.",0
53.0,neutral,af,4.28278827041677,5.057272074903399,Nunc molestiae.,0
60.0,neutral,af,4.87801715581271,0.28172464357328497,"Dapibus est mi, phasellus tempus curabitur, aenean semper.",0
46.0,neutral,af,4.144567162836805,17.061965064478553,"Proin risus, sit non, nec vitae.",0
78.0,low,aus,4.366724768273525,-138.41623796134866,Odit iaculis amet.,0
73.0,high,eu,5.44352378051262,42.7224314309082,"Molestie integer metus, diam id nulla, velit dui.",0
40.0,high,sa,2.191149417605045,75.34642272287799,"Donec ipsam nulla, et at lacus, ante risus.",1
46.0,low,af,5.528939700765449,-38.21628406896693,"Habitant provident, maecenas fringilla.",0
57.0,high,af,1.211053662255865,78.95870639482787,"Convallis mi enim, tellus adipiscing, vel dolor cras.",1
57.0,neutral,eu,4.84193827204922,-41.07396208581076,"A suspendisse fermentum, ac autem.",0
51.0,low,af,5.540050076477126,-49.18414992132638,"Iaculis sociosqu, aliquam dignissim lacus.",0
22.0,neutral,sa,2.28825427402081,76.26735317759105,"Mi egestas dolor, est sed et.",1
57.0,high,af,4.33101464834253,50.75289689462633,"Natoque mi, consectetuer vestibulum.",0
44.0,high,sa,4.850997350455346,79.16518713253666,"Sed donec proin, condimentum urna.",0
37.0,high,sa,4.3534308812729785,95.03525826594594,"Integer nec, in suspendisse.",0
40.0,high,sa,5.624104675258149,122.81766713049598,"Quam eros amet, elit sociis odio.",0
63.0,neutral,eu,5.611187088612385,-72.9540247710884,Diam eu.,0
52.0,neutral,af,4.839647487581742,31.425313891660355,"Leo in felis, mauris velit, sollicitudin justo.",0
64.0,neutral,eu,4.1544312296016965,-68.88161882540976,Ea donec consequat.,0
59.0,high,af,6.321660767581232,57.53470534707168,"Pharetra cras a, mauris deserunt.",0
51.0,neutral,af,3.605386707213105,-36.16933689636804,Neque quasi fermentum.,1
46.0,high,af,4.735010856932337,53.93543691770945,"Duis lacinia elit, sapien at.",0
28.0,neutral,sa,1.958215882097086,19.656729284756146,"Scelerisque et morbi, nibh ex a, mus lacinia.",1
34.0,neutral,sa,2.362068194301877,39.96575835717445,"Ligula elit condimentum, amet ut velit, lectus aenean justo.",1
50.0,high,af,4.960102310052465,90.52268356513648,"At sapien, elit blanditiis.",0
53.0,neutral,af,4.853153361632769,28.80761084107216,"Ac amet, sed ac, nunc ac.",0
32.0,neutral,sa,4.430522806969019,38.3168692472135,"Sed sed tellus, vitae integer.",1
27.0,neutral,sa,4.794317425106332,45.612690011310946,"Integer scelerisque accumsan, ut sed.",1
42.0,high,sa,3.7136892774851606,77.85964837432175,"Turpis ipsum scelerisque, mauris in, nulla volutpat neque.",0
47.0,high,af,0.8591418558136374,73.38218030602268,"Nunc arcu pede, vitae non sodales, suspendisse consequat et.",1
39.0,neutral,sa,5.697333336972851,17.901126905309194,"Cubilia nullam vestibulum, ut tincidunt, suspendisse sociis.",0
76.0,very high,eu,5.834108028730351,73.29302968652284,"Mauris donec, odio consequat excepteur, nulla ligula.",0
31.0,neutral,sa,3.2398609249155124,65.67915238602504,Montes in.,1
53.0,high,af,4.39347602820066,53.68299427102241,Metus morbi diam.,1
37.0,neutral,af,1.8905314637394763,15.051174382547185,"Odio vivamus, tellus eget bibendum.",1
43.0,high,sa,3.100367743040822,63.100268908433165,Mi felis pede.,1
38.0,high,sa,4.664415072559137,97.44674004002667,"Bibendum viverra, nibh aliquam erat.",0
71.0,low,aus,4.4791325309417465,-125.45609995733174,Bibendum consectetuer.,0
84.0,low,aus,3.3676925354254243,-144.98421260611588,Ut elementum.,0
61.0,high,af,5.028787749446207,79.19470167240341,Id nam.,0
88.0,low,in,3.436677765104794,-154.401625291237,"Eleifend nulla, a mollis.",0
53.0,high,af,5.084961278555663,70.26100058410702,"Nulla erat est, aliquet quam pellentesque, architecto vestibulum aenean.",0
48.0,low,af,6.840373962176087,-53.12724197807975,"Eget viverra arcu, lectus mauris eros, fringilla purus sapien.",0
48.0,high,sa,6.521613027912352,95.6399595976666,"Ut ante, egestas vel tincidunt.",0
76.0,neutral,eu,4.766285813982795,-45.961334457592,Et blandit.,0
39.0,neutral,sa,1.846474633437499,42.625906478061054,"Elit augue, risus nulla.",1
59.0,neutral,af,4.69149341296434,12.007069637881592,"Sociis venenatis, etiam vehicula magna, sunt iaculis vulputate.",0
28.0,neutral,sa,3.0285338590189697,80.81299729157251,"Libero mauris, commodo consectetur, eu conubia pellentesque.",1
27.0,neutral,sa,3.5507683232821963,79.32475462626341,"Diam ac magna, wisi eleifend in.",0
33.0,neutral,sa,3.128904394786786,53.59106310549852,Ratione ante.,1
53.0,low,eu,3.8934024088963035,-88.1404655890496,"Mi molestie nec, quis tellus, diam odio.",1
93.0,neutral,aus,3.814605334325614,-94.5454896322773,"Eget magna, et posuere nunc.",0
42.0,high,sa,2.4474177706609046,68.21990172309208,"Malesuada voluptatem suspendisse, consequatur venenatis.",1
57.0,neutral,eu,4.428168575971318,-36.85926797426106,"Mi sed, sapien suscipit.",0
51.0,low,af,4.971600460760711,-73.68081492348483,Elit mauris.,0
74.0,high,eu,5.576824085502885,20.913280596042426,"A sed eget, amet ultrices iaculis.",0
38.0,neutral,sa,3.3936918104736464,60.7809394505494,Amet iure in.,1
63.0,low,eu,5.323698372924634,-117.7236984367731,Ipsum turpis.,0
47.0,high,af,4.62934713062561,60.479346847782736,"Mi ligula maecenas, lacus amet maecenas, vel suspendisse.",0
42.0,neutral,af,3.5102595901464304,-18.618586704397277,"Faucibus ut, fringilla vehicula, vivamus metus.",1
63.0,neutral,eu,5.098077625424164,-7.85285565689415,"Nam volutpat, a nec est.",0
66.0,neutral,eu,3.747584541966263,-82.44784628939067,Vel ac nam.,0
36.0,high,sa,5.9547012878877705,120.20323099691625,Sit hendrerit urna.,0
35.0,high,sa,4.827451040865828,134.54519085610667,Pulvinar proin consectetuer.,0
67.0,high,eu,4.441252571441521,41.4951932639147,Faucibus fermentum.,1
68.0,very low,aus,4.071547012934991,-174.68603769322968,"Arcu a in, ipsum duis.",0
50.0,high,af,3.4253586745288245,61.53926276493273,Maecenas nascetur facilisis.,0
48.0,neutral,af,4.701470009377904,-7.907305995113743,Nam imperdiet tempor.,0
42.0,neutral,af,5.656843448026596,-13.974406132528152,Non neque.,0
27.0,neutral,sa,0.7079801449171774,43.53329381416131,"Turpis aenean, massa non sapien, libero eget.",1
68.0,high,af,6.295736680138516,70.80022872427948,"Et lorem, egestas mus in.",0
59.0,neutral,eu,5.847655570439599,-54.859660318439936,"Volutpat euismod parturient, pariatur hymenaeos, eros tincidunt.",0
51.0,high,af,2.8711060758980964,66.75864763413861,"Qui in, nibh sem in, consequat penatibus semper.",1
37.0,neutral,sa,4.457317934453926,-0.34746234976848545,Urna donec venenatis.,1
42.0,high,sa,3.892634552445033,62.965061481432286,Libero ante.,1
25.0,neutral,sa,2.207329583241189,86.46036873959757,"Ante ipsum, sapien auctor proin, leo nullam velit.",1
21.0,high,na,3.256827778826593,132.00824574483948,Vestibulum natoque.,0
45.0,neutral,af,5.811720624015466,-21.74157731903692,"Mus urna, egestas pulvinar.",0
57.0,neutral,eu,4.405459887749961,-60.947392217183136,"Justo elit, sapiente nunc sit, porttitor fringilla integer.",0
73.0,low,aus,5.633504341146665,-138.74358607028515,"Diam et, maecenas et massa, magna est lorem.",0
65.0,high,eu,4.960395396424025,6.410683230821379,Iaculis pellentesque torquent.,0
34.0,low,sa,5.608224672908009,-9.929099973683176,Suscipit viverra.,0
44.0,high,sa,3.5716612724311467,67.03577857806712,Malesuada volutpat.,1
85.0,low,aus,4.539002979082421,-164.1725221135701,"Felis wisi dolorum, nulla pulvinar ut, integer sapien augue.",0
41.0,low,af,2.656762631835024,-21.633292261544018,"Odio sit ut, condimentum suspendisse quis, sit amet.",1
82.0,neutral,aus,4.480789752962736,-84.77796653119626,Adipiscing proin litora.,0
70.0,neutral,eu,3.971086748682263,-64.43771026554961,"Amet mi, aliquam vestibulum.",0
34.0,neutral,sa,4.399086077679239,47.49082139784478,"Tincidunt imperdiet, sit nisl, vel ac.",0
35.0,low,sa,6.040626782829171,-23.171615847066796,"Libero ad mauris, blandit fusce massa.",0
31.0,low,sa,2.81303841614149,-21.188170131210732,Quis vitae scelerisque.,0
59.0,high,af,2.7037127158351515,61.03975061647718,Euismod quia.,1
46.0,low,af,6.346887323821611,-36.440394088713546,"Urna ornare, libero et, at penatibus.",0
12.0,neutral,na,4.7650380619586405,67.75684736273062,Nec velit urna.,1
77.0,neutral,aus,5.376925140890398,-106.69915673395674,"Sit vestibulum risus, quam lorem erat, ac elementum nibh.",0
73.0,neutral,eu,4.2906494391869785,-74.09436650081632,"Tempor vestibulum urna, faucibus ipsum.",0
66.0,high,eu,4.179031636421029,15.484618602921499,"Neque ultrices, venenatis fringilla, viverra varius.",0
45.0,neutral,af,3.90129789015068,39.241045569333195,"Leo at, congue consequat orci.",0
27.0,neutral,sa,4.503034019085211,85.50737151312542,"Vivamus nulla, aspernatur leo dolor.",0
45.0,neutral,af,5.001089779768213,2.5014822125720557,"Et fermentum, urna tristique libero.",0
67.0,low,eu,5.370332026448002,-85.70288328177105,"Facilisis lorem, dolor vestibulum dictumst, justo sodales pulvinar.",0
29.0,neutral,sa,3.03808064301959,57.63456307177654,"Integer nec, integer lacus, diam magna suspendisse.",1
63.0,high,af,5.642981797698003,25.65390150883655,"Lobortis ut sollicitudin, libero sed, vel quis.",0
35.0,neutral,sa,2.255569756716991,29.36121930451859,Accumsan dolor a.,1
24.0,low,sa,3.2359327202217254,5.522918127500997,Nisl nec mauris.,1
46.0,neutral,af,4.439652358909571,44.9617851424905,"Semper fringilla at, sapien elit.",1
74.0,neutral,eu,4.97366429402045,-72.83500600909915,Aspernatur mauris.,0
67.0,high,eu,4.060418028207491,29.662799222313478,"Tristique ligula, in ac dictum.",0
